hour,x,psi
0,0.25,0.7294904314789538
0,0.75,0.7015093454347888
0,1.25,0.6631657698713975
0,1.75,0.6233342201991139
0,2.25,0.5834080192773796
0,2.75,0.5444230206030681
0,3.25,0.507075169530223
0,3.75,0.471670776302121
0,4.25,0.43820904021062107
0,4.75,0.406688940162859
0,5.25,0.37714130004027135
0,5.75,0.3494205982754911
0,6.25,0.3232837174296737
0,6.75,0.29853429253940883
0,7.25,0.2750396635873075
0,7.75,0.25260323253000205
0,8.25,0.23104715487350386
0,8.75,0.21010034165791017
0,9.25,0.18937042659257414
0,9.75,0.168573398997395
0,10.25,0.1474308796140109
0,10.75,0.12565270058288336
0,11.25,0.10290003993190759
0,11.75,0.0789188184435904
0,12.25,0.05357505207179151
0,12.75,0.026275957043387387
0,13.25,-0.0038848259922036775
0,13.75,-0.038171079120748325
0,14.25,-0.07770145964317904
0,14.75,-0.1239096834863313
0,15.25,-0.6721958021330442
0,15.75,-0.6557137857930672
0,16.25,-0.6344255411299614
0,16.75,-0.6141772331146098
0,17.25,-0.5949018125145076
0,17.75,-0.576537404740283
0,18.25,-0.5590268693447553
0,18.75,-0.5423173971603029
0,19.25,-0.5263601418116668
0,19.75,-0.5111098834580593
0,20.25,-0.49652472353343197
0,20.75,-0.48256580623221146
0,21.25,-0.46919706393458405
0,21.75,-0.45638498758612245
0,22.25,-0.44409841627798785
0,22.75,-0.43230834676803204
0,23.25,-0.4209877600803193
0,23.75,-0.41011146037683216
0,24.25,-0.3996559344097339
0,24.75,-0.3895992194320632
0,25.25,-0.37992077786029677
0,25.75,-0.37060139775167134
0,26.25,-0.36162308274429456
0,26.75,-0.3529689653179456
0,27.25,-0.34462322494856923
0,27.75,-0.33657100407746987
0,28.25,-0.32879835155072457
0,28.75,-0.3212921402810353
0,29.25,-0.31404002941648473
0,29.75,-0.3070303618013023
0,30.25,-0.3002522081247482
0,30.75,-0.2936952222051097
0,31.25,-0.2873496527111759
0,31.75,-0.2812062774036316
0,32.25,-0.27525636408674375
0,32.75,-0.26949174913113294
0,33.25,-0.26390457335910356
0,33.75,-0.25848743370574767
0,34.25,-0.25323353153314637
0,34.75,-0.2481360201083901
0,35.25,-0.24318870416460311
0,35.75,-0.23838553529206385
0,36.25,-0.2337210097540517
0,36.75,-0.22918967992304096
0,37.25,-0.22478602809998766
0,37.75,-0.22050540296260185
0,38.25,-0.21634412393236713
0,38.75,-0.2122964950198547
0,39.25,-0.20835896355877204
0,39.75,-0.20452838094182837
0,40.25,-0.20079849661565882
0,40.75,-0.19716658762338288
0,41.25,-0.1936309240721473
0,41.75,-0.190183062258783
0,42.25,-0.18683079794006874
0,42.75,-0.18355586377496683
0,43.25,-0.18036187763428133
0,43.75,-0.1772582904536899
0,44.25,-0.17422024840822592
0,44.75,-0.171275565563944
0,45.25,-0.1683784962522848
0,45.75,-0.1655640273725399
0,46.25,-0.1628201002553528
0,46.75,-0.16012728813769173
0,47.25,-0.1575427788773798
0,47.75,-0.15490488720150455
0,48.25,-0.15238159489255781
0,48.75,-0.14999548599760748
0,49.25,-0.14769588278552692
0,49.75,-0.14522214626737295
0,50.25,-0.143075904196256
0,50.75,-0.1407562176907101
0,51.25,-0.13844034187651819
0,51.75,-0.13622425517224884
0,52.25,-0.13450413040100778
0,52.75,-0.13240628513137745
0,53.25,-0.13037524360446068
0,53.75,-0.1292715294512552
0,54.25,-0.12646993721156014
0,54.75,-0.12598297198065578
