hour,x,psi
0,0.25,71.58636304827182
0,0.75,63.772216329771695
0,1.25,55.73575639050673
0,1.75,48.23301874743741
0,2.25,41.247598559542716
0,2.75,34.763528398132436
0,3.25,28.765255083343924
0,3.75,23.23763429993727
0,4.25,18.165960465855534
0,4.75,13.536023569485003
0,5.25,9.334155622747168
0,5.75,5.547220733308997
0,6.25,2.162519345039577
0,6.75,-0.8323918736015514
0,7.25,-3.44993250855147
0,7.75,-5.702731796198009
0,8.25,-7.6038067927528985
0,8.75,-9.166637667283695
0,9.25,-10.405109457137165
0,9.75,-11.333309430517215
0,10.25,-11.965187294418719
0,10.75,-12.314098369644952
0,11.25,-12.39225635651809
0,11.75,-12.210122176935595
0,12.25,-11.775749958009573
0,12.75,-11.094101768614582
0,13.25,-10.166331035898361
0,13.75,-8.989021633789783
0,14.25,-7.553356298315233
0,14.75,-5.8441747744571355
0,15.25,-5.379653974267189
0,15.75,-5.985654023809238
0,16.25,-6.589194739096358
0,16.75,-7.189884376306958
0,17.25,-7.787164409979278
0,17.75,-8.380371908175672
0,18.25,-8.968789844946897
0,18.75,-9.551684755593975
0,19.25,-10.128333490116201
0,19.75,-10.698041419953388
0,20.25,-11.260154980339983
0,20.75,-11.81406817573125
0,21.25,-12.359228466485334
0,21.75,-12.895138443677517
0,22.25,-13.421356567903743
0,22.75,-13.937491390920451
0,23.25,-14.443214542709462
0,23.75,-14.938240122070821
0,24.25,-15.42234706295621
0,24.75,-15.895332363081812
0,25.25,-16.3570565837382
0,25.75,-16.80749165002829
0,26.25,-17.246464556222854
0,26.75,-17.67393792692579
0,27.25,-18.09003599260165
0,27.75,-18.495145489175112
0,28.25,-18.88908536647815
0,28.75,-19.270186732993977
0,29.25,-19.639682681281464
0,29.75,-19.99925068799168
0,30.25,-20.34861022962623
0,30.75,-20.67444742220529
0,31.25,-21.005521439030485
0,31.75,-21.34059559867371
0,32.25,-21.712431796202882
0,32.75,-21.93366691711082
0,33.25,-22.2290350916974
0,33.75,-22.435977821612422
0,34.25,-23.01781080528949
0,34.75,-23.688913900441385
0,35.25,-24.7882429395485
0,35.75,-25.346756239576116
0,36.25,-26.032171741000514
0,36.75,-24.72476463958031
0,37.25,-25.5200857074813
0,37.75,-28.085507771021145
0,38.25,-29.27496456707008
0,38.75,-32.1057531453102
0,39.25,-33.58141329461163
0,39.75,-33.5567051205734
0,40.25,-26.203741834873885
0,40.75,-26.203741834873885
0,41.25,-26.203741834873885
0,41.75,-26.203741834873885
0,42.25,-26.203741834873885
0,42.75,-26.203741834873885
0,43.25,-26.203741834873885
0,43.75,-26.203741834873885
0,44.25,-26.203741834873885
0,44.75,-26.203741834873885
0,45.25,-26.203741834873885
0,45.75,-26.203741834873885
0,46.25,-26.203741834873885
0,46.75,-26.203741834873885
0,47.25,-26.203741834873885
0,47.75,-26.203741834873885
0,48.25,-26.203741834873885
0,48.75,-26.203741834873885
0,49.25,-26.203741834873885
0,49.75,-26.203741834873885
0,50.25,-26.203741834873885
0,50.75,-26.203741834873885
0,51.25,-26.203741834873885
0,51.75,-26.203741834873885
0,52.25,-26.203741834873885
0,52.75,-26.203741834873885
0,53.25,-26.203741834873885
0,53.75,-26.203741834873885
0,54.25,-26.203741834873885
0,54.75,-26.203741834873885
0,55.25,-26.203741834873885
0,55.75,-26.203741834873885
0,56.25,-26.203741834873885
0,56.75,-26.203741834873885
0,57.25,-26.203741834873885
0,57.75,-26.203741834873885
0,58.25,-26.203741834873885
0,58.75,-26.203741834873885
0,59.25,-26.203741834873885
0,59.75,-26.203741834873885
1,0.25,56.14556667398623
1,0.75,45.7101928744734
1,1.25,35.634072335466286
1,1.75,26.496099446962177
1,2.25,18.24668779907195
1,2.75,10.838746971437367
1,3.25,4.227552309300897
1,3.75,-1.629363088659268
1,4.25,-6.772309428074259
1,4.75,-11.239579960914412
1,5.25,-15.067681930833068
1,5.75,-18.291682289047344
1,6.25,-20.94564199400282
1,6.75,-23.063066958892975
1,7.25,-24.677280394355737
1,7.75,-25.821625610785865
1,8.25,-26.529435394675964
1,8.75,-26.83374277017887
1,9.25,-26.76674688367922
