hour,x,psi
7,49.25,-21.017800206157194
7,49.75,-20.539754501021108
7,50.25,-20.703006629133014
7,50.75,-20.473442004118382
7,51.25,-19.156001248617784
7,51.75,-19.08821101797424
7,52.25,-19.642034414463886
7,52.75,-16.272808285591687
7,53.25,-15.565511382098588
7,53.75,-18.46220560585616
7,54.25,-12.156174953368385
7,54.75,-13.300778103635366
7,55.25,-13.300778103635366
7,55.75,-13.300778103635366
7,56.25,-13.300778103635366
7,56.75,-13.300778103635366
7,57.25,-13.300778103635366
7,57.75,-13.300778103635366
7,58.25,-13.300778103635366
7,58.75,-13.300778103635366
7,59.25,-13.300778103635366
7,59.75,-13.300778103635366
